set UseChargeDependentSF 1
set FileWithEffi 1
200804 	 0 	 -3 	 -7 	 1 	 100 	 100 	 100 	 100 	 1 	 0 	 0.0001 	 1 	 0 	 0.0001
200804 	 0 	 -7 	 -10 	 1 	 100 	 100 	 100 	 100 	 1 	 0 	 0.0001 	 1 	 0 	 0.0001
200804 	 0 	 -10 	 -99999999 	 1 	 100 	 100 	 100 	 100 	 1 	 0 	 0.0001 	 1 	 0 	 0.0001
200804 	 0 	 -3 	 -7 	 2 	 100 	 100 	 100 	 100 	 1 	 0 	 0.0001 	 1 	 0 	 0.0001
200804 	 0 	 -7 	 -10 	 2 	 100 	 100 	 100 	 100 	 1 	 0 	 0.0001 	 1 	 0 	 0.0001
200804 	 0 	 -10 	 -99999999 	 2 	 100 	 100 	 100 	 100 	 1 	 0 	 0.0001 	 1 	 0 	 0.0001
200804 	 0 	 -3 	 -7 	 3 	 100 	 100 	 100 	 100 	 1 	 0 	 0.0001 	 1 	 0 	 0.0001
200804 	 0 	 -7 	 -10 	 3 	 100 	 100 	 100 	 100 	 1 	 0 	 0.0001 	 1 	 0 	 0.0001
200804 	 0 	 -10 	 -99999999 	 3 	 100 	 100 	 100 	 100 	 1 	 0 	 0.0001 	 1 	 0 	 0.0001
200804 	 0 	 -3 	 -7 	 4 	 100 	 100 	 100 	 100 	 1 	 0 	 0.0001 	 1 	 0 	 0.0001
200804 	 0 	 -7 	 -10 	 4 	 100 	 100 	 100 	 100 	 1 	 0 	 0.0001 	 1 	 0 	 0.0001
200804 	 0 	 -10 	 -99999999 	 4 	 100 	 100 	 100 	 100 	 1 	 0 	 0.0001 	 1 	 0 	 0.0001
200804 	 0 	 -3 	 -7 	 5 	 100 	 100 	 100 	 100 	 1 	 0 	 0.0001 	 1 	 0 	 0.0001
200804 	 0 	 -7 	 -10 	 5 	 100 	 100 	 100 	 100 	 1 	 0 	 0.0001 	 1 	 0 	 0.0001
200804 	 0 	 -10 	 -99999999 	 5 	 100 	 100 	 100 	 100 	 1 	 0 	 0.0001 	 1 	 0 	 0.0001
200804 	 0 	 -3 	 -7 	 6 	 100 	 100 	 100 	 100 	 1 	 0 	 0.0001 	 1 	 0 	 0.0001
200804 	 0 	 -7 	 -10 	 6 	 100 	 100 	 100 	 100 	 1 	 0 	 0.0001 	 1 	 0 	 0.0001
200804 	 0 	 -10 	 -99999999 	 6 	 100 	 100 	 100 	 100 	 1 	 0 	 0.0001 	 1 	 0 	 0.0001
200804 	 0 	 -3 	 -7 	 7 	 100 	 100 	 100 	 100 	 1 	 0 	 0.0001 	 1 	 0 	 0.0001
200804 	 0 	 -7 	 -10 	 7 	 100 	 100 	 100 	 100 	 1 	 0 	 0.0001 	 1 	 0 	 0.0001
200804 	 0 	 -10 	 -99999999 	 7 	 100 	 100 	 100 	 100 	 1 	 0 	 0.0001 	 1 	 0 	 0.0001
200804 	 0 	 -3 	 -7 	 8 	 100 	 100 	 100 	 100 	 1 	 0 	 0.0001 	 1 	 0 	 0.0001
200804 	 0 	 -7 	 -10 	 8 	 100 	 100 	 100 	 100 	 1 	 0 	 0.0001 	 1 	 0 	 0.0001
200804 	 0 	 -10 	 -99999999 	 8 	 100 	 100 	 100 	 100 	 1 	 0 	 0.0001 	 1 	 0 	 0.0001
